name_list_han = {

	cadet_dynasty_names = {
		"dynn_Xiahou"
		"dynn_Zhuge"
		"dynn_Wenren"
		"dynn_Dongfang"
		"dynn_Huangfu"
		"dynn_Yuchi"
		"dynn_Gongyang"
		"dynn_Gongsun"
		"dynn_Zhongsun"
		"dynn_Xuanyan"
		"dynn_Linghu"
		"dynn_Zhongli"
		"dynn_Yuwen"
		"dynn_Murong"
		"dynn_Huyan"
		"dynn_Nangong"
		"dynn_Wu"
		"dynn_Li"
		"dynn_Jinming"
		"dynn_Ding"
		"dynn_Ju"
		"dynn_Liang"
		"dynn_Wang"
		"dynn_Luo"
		"dynn_Cao"
		"dynn_Wu"
		"dynn_Gongsun"
		"dynn_Qin"
		"dynn_Huyan"
		"dynn_Hua"
		"dynn_Li"
		"dynn_Zhu"
		"dynn_Wu"
		"dynn_Liu"
		"dynn_Li"
		"dynn_Shi"
		"dynn_Mu"
		"dynn_Lei"
		"dynn_Li"
		"dynn_Shi"
		"dynn_Xie"
		"dynn_Sun"
		"dynn_Meng"
	}

	male_names = {
		Wei Jie Lei Ming Hao Jun Feng Chen Yong Zheng Hui Qiang Lin Gang Jian Sheng Guo Bin Bo Wen Liang Dong Peng Lu Yang Ning Tao Kai Shi Xiang Zhi Qing Hua Ji Hong Yu Da Zhong Xiao Zhe Qi Song Rui Huan Xue Quan Zhen Bao Heng Li Guang Shan Xun Yi Ze Qu Jiang Zuo Cheng Ran Jing Xi An Meng Xuan Fei Di Han Zhuo Fan Qiu Xing Cai Guan Kun Min Jia Luo Ping Xiu De Zhu Chao Lun Mao Nan Peng Qin Rong Shan Tian Wan Xing Yao Zan Bin Chen Dun E Fan
	}
	female_names = {
		Li Mei Hua Fang Ying Hong Yan Lan Ling Xia Jie Liang Min Juan Qi Qian Xiu Ping Wei Tian Na Lei Zhu Rong Shu Ai Lin Chu Dan Xuan Yi Jing Zhao Meng Lian Bao Ting An Ning Sui Cui Du En Feng Gai Hai Jiao Ke Lai Mao Ning Ou Pei Qiu Ru Shan Shuo Tao Wan Wen Xi Xue Yao Zhen Zhi Bo Cai Dai E Fei Gen He Ji Kan Lei Man Nu Peng Qu Ran Sen Ti Un Vo Wu Xing Yan Zuo A Bi Ci Di Ei Fu Gu Hu I Jia Kai Lu Mo Ni O Piao Qiang Rui Si Teng Vu Wei Xi Yun Za Bai Cen Duan Er Fen Guo Han In Jun Kun Li Mu Nuo Po Qun Ren Song Ting Vun Xiang Yang Ze An Bang Chang De Fu Geng Heng Ie Jiang Ke Liang Mei Nong Peng Qi Rong Su Tong U Wan Xian Yi Zang Bin Chun Da Er Gao Hui Jie Kuo Lan Ming Nian Ping Qing Ruan Sheng Te Wei Xiang Yue Zai
	}

	dynasty_name_first = yes
	
}
