name_list_english = {

	cadet_dynasty_names = {
		Aidan Aiden Alan Alaric Albert Alberto Alden Aldo Alec Alejandro Alessandro Alex Alexander Alexis Alfonso Alfred Alfredo
		Ali Alijah Alistair Allan Allen Alonso Alonzo Alvaro Alvin Amari Ambrose Ameer Amias Amir Amiri Amos Anakin Ander Anders
		Anderson Andre Andres Andrew Andy Angel Angelo Anthony Antonio Apollo Archer Archie Ares Ari Arian Ariel Aries Arjun Arlo
		Armando Armani Aron Arthur Arturo Aryan Asa Asaiah Asher Ashton Atharv Atlas Atreus Atticus August Augustine Augustus
		Aurelio Austin Avery Avi Avyaan Axel Axl Axton Ayaan Ayan Ayden Azael Azariah Aziel Azrael Azriel Baker Banks Barrett
		Baylor Bear Beau Beckett Beckham Bellamy Ben Benedict Benicio Benjamin Bennett Benson Bentley Bjorn Blake Blaze Bo Bode
		Boden Bodhi Bodie Boone Boston Bowen Braden Bradley Brady Brandon Brantley Braxton Brayan Brayden Braylen Braylon Brecken
		Brendan Brennan Brian Briar Bridger Briggs Brixton Brock Brodie Brody Bronson Brooks Bruce Bruno Bryan Bryant Bryce Brycen
		Bryson Byron Cade Caden Caiden Cain Cairo Cal Caleb Callahan Callan Callen Callum Calum Calvin Camden Cameron Camilo Canaan
		Cannon Carlos Carmelo Carson Carter Cartier Case Casen Casey Cash Cason Caspian Cassian Cassius Castiel Cayden Cayson
		Cedric Cesar Chaim Chance Chandler Charles Charlie Chase Chosen Chris Christian Christopher Cillian Clark Clay Clayton
		Clyde Cody Cohen Colby Cole Coleson Colin Collin Colson Colt Colten Colter Colton Conner Connor Conor Conrad Cooper Corbin
		Corey Creed Crew Cristian Crue Cruz Cullen Curtis Cyrus Dakari Dakota Dallas Dalton Damari Damian Damien Damir Damon Dane
		Dangelo Daniel Danny Dante Darian Dariel Dario Darius Darren Darwin Dash Davian David Davis Dawson Dax Daxton Deacon Dean
		Declan Demetrius Dennis Denver Derek Derrick Desmond Devin Devon Dexter Diego Dilan Dillon Dion Dior Dominic Dominick
		Donald Donovan Dorian Douglas Drake Drew Duke Duncan Dustin Dutton Dylan Easton Eddie Eden Edgar Edison Eduardo Edward
		Edwin Eithan Eli Eliam Elian Elias Eliel Elijah Elio Eliseo Elisha Elliot Elliott Ellis Emanuel Emerson Emery Emiliano
		Emilio Emir Emmanuel Emmett Emmitt Emory Enoch Enrique Enzo Eren Eric Erick Erik Ermias Ernesto Esteban Ethan Eugene Evan
		Evander Everest Everett Ezekiel Ezequiel Ezra Ezrah Fabian Felipe Felix Fernando Finley Finn Finnegan Finnley Fisher
		Fletcher Flynn Ford Forest Forrest Francis Francisco Franco Frank Franklin Frederick Gabriel Gael Gage Garrett Gary Gatlin
		Gavin George Gerardo Gian Gianni Gideon Giovanni Gordon Grady Graham Grant Grayson Gregory Grey Greyson Griffin Guillermo
		Gunnar Gunner Gustavo Hamza Hank Harlan Harlem Harley Harold Harrison Harry Harvey Hassan Hayden Hayes Heath Hector Hendrix
		Henrik Henry Hezekiah Holden Houston Hudson Hugh Hugo Hunter Huxley Ian Ibrahim Idris Ignacio Iker Imran Ira Isaac Isaiah
		Isaias Ishaan Ismael Israel Issac Ivaan Ivan Izaiah Jace Jack Jackson Jacob Jaden Jadiel Jagger Jaiden Jaime Jairo Jakai
		Jakari Jake Jakob Jalen Jamari James Jameson Jamie Jamir Jamison Jared Jase Jasiah Jason Jasper Javier Jax Jaxon Jaxson
		Jaxton Jaxx Jaxxon Jay Jayce Jayceon Jayden Jaylen Jayson Jaziel Jedidiah Jefferson Jeffrey Jensen Jeremiah Jeremias Jeremy
		Jericho Jerry Jesse Jesus Jett Jimmy Jiraiya Joaquin Joe Joel Joey Johan John Johnathan Johnny Jon Jonah Jonas Jonathan
		Jones Jordan Jorge Jose Joseph Joshua Josiah Josue Jovanni Joziah Jrue Juan Judah Jude Judson Julian Julien Julio Julius
		Junior Justice Justin Kabir Kade Kaden Kai Kaiden Kairo Kaisen Kaiser Kaison Kaizen Kaleb Kalel Kamari Kamden Kameron
		Kamryn Kanan Kane Kannon Kareem Karim Karson Karter Kartier Kase Kasen Kash Kashton Kason Kayce Kayden Kaysen Kayson Keanu
		Keaton Keegan Keith Kellan Kellen Kelvin Kendrick Kenji Kenneth Kenzo Kevin Khai Khalid Khalil Khari Khaza Kiaan Kian
		Kieran Killian King Kingsley Kingston Knox Koa Kobe Koda Koen Kohen Kolson Kolton Kooper Korbin Krew Kristian Kye Kylan
		Kyle Kylen Kyler Kylian Kylo Kyree Kyrie Kyro Kyson Lachlan Lance Landen Landon Landyn Lane Langston Larry Lawrence Lawson
		Layne Layton Leandro Ledger Lee Legacy Legend Leif Leighton Leland Lennon Lennox Leo Leon Leonard Leonardo Leonel Leonidas
		Leroy Levi Lewis Liam Lian Lincoln Lionel Lochlan Logan London Lorenzo Louie Louis Loyal Luca Lucas Lucca Lucian Luciano
		Luis Luka Lukas Luke Lux Mac Mack Madden Maddox Magnus Major Makai Malachi Malakai Malcolm Malik Manuel Marcel Marcellus
		Marcelo Marco Marcos Marcus Mario Mark Marlon Marshall Martin Marvin Mason Mateo Mathew Mathias Matias Matteo Matthew
		Matthias Mauricio Maverick Max Maximilian Maximiliano Maximo Maximus Maxton Maxwell Mccoy Meir Mekhi Melvin Memphis Messiah
		Micah Michael Miguel Milan Miles Miller Milo Misael Mitchell Mohamed Mohammad Mohammed Moises Morgan Moses Moshe Muhammad
		Murphy Musa Mustafa Myles Mylo Nash Nasir Nathan Nathanael Nathaniel Nehemiah Neil Nelson Neo Nicholas Nico Nicolas Niklaus
		Niko Nikolai Nikolask Nixon Noah Noe Noel Nolan Nova Oakley Ocean Odin Oliver Omar Omari Onyx Orion Orlando Oscar Osiris
		Osman Otis Otto Owen Ozzy Pablo Parker Patrick Paul Paxton Pedro Peter Peyton Philip Phillip Phoenix Pierce Porter Preston
		Prince Princeton Quentin Quincy Quinn Quinton Rafael Raiden Ramon Randy Raphael Raul Ray Rayan Rayden Raylan Raymond Reece
		Reed Reese Reid Reign Remi Remington Remy Rene Reuben Rex Rey Rhett Rhodes Rhys Ricardo Richard Ricky Ridge Riggs Riley Rio
		River Robert Roberto Robin Rocco Rocky Rodney Rodrigo Roger Rohan Roland Roman Rome Romeo Ronald Ronan Ronin Rory Rowan
		Rowen Roy Royal Royce Ruben Rudy Russell Ryan Ryatt Ryder Ryker Rylan Ryland Sage Saint Salem Salvador Salvatore Sam Samir
		Samson Samuel Santana Santiago Santino Santos Saul Sawyer Scott Sean Sebastian Sergio Seth Seven Sevyn Shane Shawn Shepard
		Shepherd Shiloh Shmuel Silas Simon Sincere Skyler Solomon Sonny Soren Spencer Stanley Stefan Stephen Sterling Stetson
		Steven Stone Sullivan Sutton Sylas Tadeo Talon Tanner Tate Tatum Taylor Teo Terry Thaddeus Thatcher Theo Theodore Thiago
		Thomas Timothy Titan Titus Tobias Tomas Tommy Tony Trace Travis Trenton Trevor Trey Tripp Tristan Troy Tru Truett Tucker Ty
		Tyler Tyson Uriah Uriel Valentin Valentino Van Vance Vicente Victor Vihaan Vincent Vincenzo Wade Walker Wallace Walter
		Warren Watson Waylen Waylon Wayne Wells Wes Wesley Wesson Westin Westley Weston Westyn Wilder William Wilson Winston Wyatt
		Wylder Xander Xavier Yael Yahir Yahya Yehuda Yisroel Yosef Yousef Yusuf Zachariah Zachary Zahir Zaid Zaiden Zain Zaire
		Zakai Zamir Zander Zane Zavier Zayd Zayden Zayn Zayne Zechariah Zeke Zen Zev Zion Zyair Zyaire Zyon
		
	}
	female_names = {
		# Modern Names
		Aadhya Aaliyah Abby Abigail Ada Adalee Adaline Adalyn Adalynn Addilyn Addilynn Addison Adelaide Adele Adelina Adeline
		Adelyn Adelynn Adley Adriana Adrianna Aila Ailani Aileen Ainhoa Ainsley Aisha Aitana Alaia Alaina Alaiya Alana Alani Alanna
		Alaya Alayah Alayna Aleah Aleena Alejandra Alena Alessandra Alessia Alexa Alexandra Alexandria Alexia Alexis Alia Aliana
		Alianna Alice Alicia Alina Alison Alisson Alivia Aliya Aliyah Aliza Allie Allison Allyson Alma Alondra Alora Alyssa Amaia
		Amalia Amanda Amani Amara Amari Amaris Amaya Amayah Amber Amelia Amelie Amina Amira Amirah Amiri Amiyah Amora Amoura Amy
		Ana Anahi Anais Analia Anastasia Anaya Andi Andrea Angel Angela Angelica Angelina Angelique Angie Anika Aniyah Anna
		Annabelle Annalise Anne Annie Annika Antonella Anya April Arabella Araceli Araya Ari Aria Ariah Ariana Arianna Ariel
		Ariella Arielle Ariya Ariyah Arlet Arleth Arlette Armani Artemis Arya Ashley Ashlyn Ashlynn Aspen Aspyn Astrid Athena
		Aubree Aubrey Aubrie Aubriella Aubrielle Audrey August Aurelia Aurora Autumn Ava Avah Avalynn Avayah Averi Averie Avery
		Aviana Avianna Aya Ayla Ayleen Aylin Azalea Azaria Azariah Bailee Bailey Barbara Baylee Baylor Beatrice Belen Bella Bellamy
		Belle Berkley Bethany Bexley Bianca Billie Birdie Blair Blaire Blake Blakely Bonnie Braelyn Braelynn Bria Briana Brianna
		Briar Bridget Briella Brielle Brinley Bristol Brittany Brooke Brooklyn Brooklynn Brylee Brynlee Brynleigh Brynn Cadence
		Cali Callie Calliope Cameron Camila Camilla Camille Camryn Capri Carla Carly Carmen Carolina Caroline Carter Casey
		Cassandra Cassidy Cataleya Catalina Catherine Cecelia Cecilia Celeste Celia Celine Chana Chandler Chanel Charlee Charleigh
		Charley Charli Charlie Charlotte Chaya Chelsea Cheyenne Chloe Christina Cielo Claire Clara Clementine Cleo Clover Colette
		Collins Cora Coraline Cynthia Dahlia Daisy Dakota Daleyza Dalia Dallas Dani Daniela Daniella Danielle Danna Daphne Davina
		Dayana Deborah Delaney Delilah Della Demi Denver Destiny Diana Dior Dorothy Dream Drew Dulce Dylan Eden Edith Egypt Eileen
		Elaina Elaine Eleanor Elena Elia Eliana Elianna Elina Elisa Elisabeth Elise Eliza Elizabeth Ella Elle Elliana Ellianna
		Ellie Elliot Elliott Ellis Elodie Eloise Elora Elowyn Elsa Elsie Elyse Ember Emberly Emberlynn Emelia Emely Emerald Emerie
		Emerson Emersyn Emery Emilia Emiliana Emily Emma Emmalyn Emmeline Emmie Emmy Emory Ensley Erin Esme Esmeralda Estella
		Estelle Esther Estrella Eva Evangeline Eve Evelyn Evelynn Everlee Everleigh Everly Evie Ezra Faith Fallon Fatima Faye
		Felicity Fernanda Finley Fiona Flora Florence Frances Francesca Frankie Freya Freyja Gabriela Gabriella Gabrielle Galilea
		Gemma Genesis Genevieve Georgia Georgina Gia Giana Gianna Giovanna Giselle Giuliana Gloria Goldie Grace Gracelyn Gracelynn
		Gracie Greta Guinevere Gwen Gwendolyn Hadassah Hadlee Hadleigh Hadley Hailey Haisley Haley Halle Hallie Halo Hana Hanna
		Hannah Harlee Harley Harlow Harmoni Harmony Harper Hattie Haven Hayden Hayley Hazel Heaven Heidi Helen Helena Henley
		Holland Holly Hope Hunter Ila Iliana Imani Inaya India Indie Indigo Irene Iris Isabel Isabela Isabella Isabelle Isla
		Itzayana Itzel Ivanna Ivory Ivy Iyla Izabella Jacqueline Jada Jade Jaliyah Jamie Jane Janelle Janiyah Jasmine Jayda Jayla
		Jaylah Jaylani Jayleen Jazlyn Jazmin Jazmine Jemma Jenesis Jenna Jennifer Jessica Jessie Jianna Jimena Joanna Jocelyn
		Joelle Johanna Jolene Jolie Jordan Jordyn Josephine Josie Journee Journey Journi Jovie Joy Joyce Jream Judith Julia Juliana
		Julianna Julie Juliet Julieta Juliette Julissa June Juniper Justice Kahlani Kai Kaia Kailani Kairi Kaitlyn Kaiya Kalani
		Kali Kaliyah Kallie Kamari Kamila Kamilah Kamiyah Kamryn Kara Karina Karla Karsyn Karter Kassidy Kataleya Katalina Kate
		Katelyn Katherine Kathryn Katie Kaydence Kayla Kaylani Kaylee Kayleigh Kehlani Keilani Keily Keira Kelly Kelsey Kendall
		Kendra Kenia Kenna Kennedi Kennedy Kensley Kenzie Keyla Khalani Khaleesi Khloe Kiana Kiara Kimber Kimberly Kinley Kinslee
		Kinsley Kira Kora Kori Kyla Kylee Kylie Kyra Lacey Laila Lainey Lakelyn Lakelynn Lana Laney Lara Laura Laurel Lauren Lauryn
		Layla Laylah Laylani Layne Lea Leah Leanna Legacy Leia Leighton Leila Leilani Leilany Lena Lennon Lennox Lenora Leona
		Leslie Lexi Lexie Leyla Lia Liana Liberty Lila Lilah Lilian Liliana Lilianna Lilith Lillian Lilliana Lillie Lilly Lily
		Lilyana Lina Linda Lisa Liv Livia Logan Lola London Londyn Lorelai Lorelei Loretta Lottie Louisa Louise Love Lucia Luciana
		Lucille Lucy Luella Luisa Luna Luz Lydia Lyla Lylah Lyra Lyric Mabel Maci Macie Mackenzie Macy Madalyn Maddie Maddison
		Madeleine Madeline Madelyn Madelynn Madilyn Madilynn Madison Madisyn Mae Maeve Magdalena Maggie Magnolia Maia Maisie Maisy
		Makayla Makenna Makenzie Malani Malaya Malayah Malaysia Maleah Malia Maliyah Mallory Mara Marceline Maren Margaret Margo
		Margot Maria Mariah Mariam Mariana Marianna Marie Marigold Marilyn Marina Marisol Marlee Marleigh Marley Marlowe Martha
		Mary Maryam Matilda Mavis Maxine Maya Mckenna Mckenzie Mckinley Meadow Megan Meilani Melanie Melany Melina Melissa Melody
		Mercy Meredith Mia Michaela Michelle Mikaela Mikayla Mila Milan Milana Milani Milena Miley Millie Mina Mira Miracle Miranda
		Miriam Molly Monica Monroe Morgan Murphy Mya Myla Mylah Myra Nadia Nala Nalani Nancy Naomi Natalia Natalie Natasha Nathalia
		Navy Naya Nayeli Nellie Neriah Nevaeh Nia Nicole Nina Noa Noah Noelle Noemi Nola Noor Nora Norah Nori Nova Novah Novalee
		Nyla Nylah Nyomi Nyra Oaklee Oakleigh Oakley Oaklyn Oaklynn Ocean Octavia Olive Olivia Opal Ophelia Paige Paislee Paisley
		Palma Paloma Paola Paris Parker Paula Paulina Payton Pearl Penelope Penny Persephone Peyton Phoebe Phoenix Piper Poppy
		Presley Princess Priscilla Promise Quinn Rachel Raegan Raelyn Raelynn Raina Ramona Raven Raya Rayna Rayne Reagan Rebecca
		Reese Regina Reign Reina Remi Remington Remy Renata Reyna Rhea Riley River Rivka Robin Romina Rory Rosa Rosalee Rosalia
		Rosalie Rosalina Rosalyn Rose Roselyn Rosemary Rosie Rowan Rowyn Royal Royalty Ruby Ruth Ryan Ryann Rylan Rylee Ryleigh
		Rylie Saanvi Sabrina Sadie Sage Saige Salem Salma Samantha Samara Samira Saoirse Sapphire Sara Sarah Sarahi Sarai Sariah
		Sariyah Sasha Savanna Savannah Sawyer Saylor Scarlet Scarlett Scarlette Scottie Scout Selah Selena Selene Serena Serenity
		Sevyn Shay Shelby Shiloh Siena Sienna Sierra Simone Sky Skye Skyla Skylar Skyler Sloan Sloane Sofia Sol Soleil Sophia
		Sophie Stella Stephanie Stevie Stormi Summer Sunny Sutton Sydney Sylvia Sylvie Talia Tatum Taylor Taytum Teagan Teresa
		Tessa Thalia Thea Theodora Tiana Tiffany Tinsley Treasure Trinity Tru Vada Valentina Valeria Valerie Valery Vanessa Veda
		Vera Veronica Victoria Vida Vienna Violet Violeta Virginia Vivian Viviana Vivienne Waverly Whitley Willa Willow Winnie
		Winona Winter Wren Wrenlee Wrenley Wynter Ximena Xiomara Xyla Yamileth Yara Yareli Yaretzi Yasmin Zahra Zainab Zaniyah Zara
		Zaria Zariah Zariyah Zayla Zaylee Zelda Zendaya Zhuri Zoe Zoey Zora Zoya Zuri
		
	}
	dynasty_of_location_prefix = "dynnp_of"
	bastard_dynasty_prefix = "dynnp_fitz"

	patronym_suffix_male = "dynnpat_suf_s"
	patronym_suffix_female = "dynnpat_suf_s"
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 30
	mat_grf_name_chance = 10
	father_name_chance = 25
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 20
	mat_grm_name_chance = 40
	mother_name_chance = 5
	
	

	mercenary_names = {
		{ name = "mercenary_company_white_company" coat_of_arms = "mc_white_company" }
		{ name = "mercenary_company_hawkwoods_band" }
	}
}
name_list_anglo_saxon = {

	cadet_dynasty_names = {
		"dynn_Hayles"
		{ "dynnp_of" "dynn_Norfolk" }
		"dynn_Rose"
		"dynn_Dodington"
		"dynn_Stawell"
		"dynn_Huntingdon"
		"dynn_Lockhart"
		"dynn_Wuffing"
		"dynn_Henry"
		"dynn_Hastings"
		"dynn_Puttoc"
		{ "dynnp_of" "dynn_Anglo-Saxony" }
		{ "dynnp_of" "dynn_Northampton" }
		"dynn_A_theling"
		"dynn_Moore"
		"dynn_Fysche"
		"dynn_Dall"
		"dynn_Slee"
		"dynn_Kiil"
		"dynn_Mel"
		"dynn_Holter"
		"dynn_Randolph"
		"dynn_Percy"
		"dynn_Despencer"
		"dynn_Bacon"
		"dynn_Reresby"
		"dynn_Cornwallis"
		"dynn_Clifford"
		"dynn_Carew"
		"dynn_Maddock"
		"dynn_Fortescue"
		{ "dynnp_de" "dynn_Ros" }
		"dynn_Howard"
		"dynn_Maudit"
		"dynn_Berkeley"
		"dynn_Barton"
		"dynn_Colvile"
		"dynn_Grey"
		"dynn_Darcy"
		{ "dynnp_de" "dynn_Garlande" }
		"dynn_Perry"
		"dynn_Bethell"
		"dynn_Perry"
		"dynn_Borthwick"
		{ "dynnp_de" "dynn_London" }
		{ "dynnp_of" "dynn_Hereford" }
		{ "dynnp_of" "dynn_Gloucester" }
		{ "dynnp_of" "dynn_Oxford" }
		{ "dynnp_of" "dynn_Salisbury" }
		{ "dynnp_of" "dynn_Surrey" }
		{ "dynnp_of" "dynn_Sussex" }
		{ "dynnp_of" "dynn_Hampshire" }
		{ "dynnp_of" "dynn_Dorset" }
		{ "dynnp_of" "dynn_Somerset" }
		{ "dynnp_of" "dynn_Devon" }
		{ "dynnp_of" "dynn_Exeter" }
		{ "dynnp_of" "dynn_Cumberland" }
		{ "dynnp_of" "dynn_York" }
		{ "dynnp_of" "dynn_Lancaster" }
		{ "dynnp_of" "dynn_Chester" }
		{ "dynnp_of" "dynn_Lincoln" }
		{ "dynnp_of" "dynn_Leicester" }
		{ "dynnp_of" "dynn_Derby" }
		{ "dynnp_of" "dynn_Shrewsbury" }
		{ "dynnp_of" "dynn_Northampton" }
		{ "dynnp_of" "dynn_Bedford" }
		{ "dynnp_of" "dynn_Norfolk" }
		{ "dynnp_of" "dynn_Suffolk" }
		"dynn_Crawford"
		"dynn_Tynedale"
		"dynn_Pudsey"
		"dynn_Marshal"
		"dynn_Rowe"
		{ "dynnp_de" "dynn_Criel" }
		"dynn_Ciesla"
		"dynn_Ross"
		"dynn_Wuffing"
		"dynn_Beorming"
		"dynn_Eorling"
		"dynn_A_bbing"
		"dynn_A_lling"
		"dynn_Wintaling"
	}

	dynasty_names = {
		"dynn_Hayles"
		{ "dynnp_of" "dynn_Norfolk" }
		"dynn_Rose"
		"dynn_Dodington"
		"dynn_Stawell"
		"dynn_Huntingdon"
		"dynn_Lockhart"
		"dynn_Wuffing"
		"dynn_Henry"
		"dynn_Hastings"
		"dynn_Puttoc"
		{ "dynnp_of" "dynn_Anglo-Saxony" }
		{ "dynnp_of" "dynn_Northampton" }
		"dynn_A_theling"
		"dynn_Moore"
		"dynn_Fysche"
		"dynn_Dall"
		"dynn_Slee"
		"dynn_Kiil"
		"dynn_Mel"
		"dynn_Holter"
		"dynn_Randolph"
		"dynn_Percy"
		"dynn_Despencer"
		"dynn_Bacon"
		"dynn_Reresby"
		"dynn_Cornwallis"
		"dynn_Clifford"
		"dynn_Carew"
		"dynn_Maddock"
		"dynn_Fortescue"
		{ "dynnp_de" "dynn_Ros" }
		"dynn_Howard"
		"dynn_Maudit"
		"dynn_Berkeley"
		"dynn_Barton"
		"dynn_Colvile"
		"dynn_Grey"
		"dynn_Darcy"
		{ "dynnp_de" "dynn_Garlande" }
		"dynn_Perry"
		"dynn_Bethell"
		"dynn_Perry"
		"dynn_Borthwick"
		{ "dynnp_de" "dynn_London" }
		{ "dynnp_of" "dynn_Hereford" }
		{ "dynnp_of" "dynn_Gloucester" }
		{ "dynnp_of" "dynn_Oxford" }
		{ "dynnp_of" "dynn_Salisbury" }
		{ "dynnp_of" "dynn_Surrey" }
		{ "dynnp_of" "dynn_Sussex" }
		{ "dynnp_of" "dynn_Hampshire" }
		{ "dynnp_of" "dynn_Dorset" }
		{ "dynnp_of" "dynn_Somerset" }
		{ "dynnp_of" "dynn_Devon" }
		{ "dynnp_of" "dynn_Exeter" }
		{ "dynnp_of" "dynn_Cumberland" }
		{ "dynnp_of" "dynn_York" }
		{ "dynnp_of" "dynn_Lancaster" }
		{ "dynnp_of" "dynn_Chester" }
		{ "dynnp_of" "dynn_Lincoln" }
		{ "dynnp_of" "dynn_Leicester" }
		{ "dynnp_of" "dynn_Derby" }
		{ "dynnp_of" "dynn_Shrewsbury" }
		{ "dynnp_of" "dynn_Northampton" }
		{ "dynnp_of" "dynn_Bedford" }
		{ "dynnp_of" "dynn_Norfolk" }
		{ "dynnp_of" "dynn_Suffolk" }
		"dynn_Crawford"
		"dynn_Tynedale"
		"dynn_Pudsey"
		"dynn_Marshal"
		"dynn_Rowe"
		{ "dynnp_de" "dynn_Criel" }
		"dynn_Ciesla"
		"dynn_Ross"
		"dynn_Wuffing"
		"dynn_Beorming"
		"dynn_Eorling"
		"dynn_A_bbing"
		"dynn_A_lling"
		"dynn_Wintaling"
	}
	
	male_names = {
		# Names From The Early 1900's
		Abraham Adam Albert Alfred Allen Alonzo Alvin Andrew Anthony Anton Arnold Arthur August Ben Benjamin Bernard Bert Bill Bob
		Burt Caleb Calvin Carl Carter Cecil Charles Chester Christopher Clarence Claude Clayton Clement Clifford Clifton Clinton
		Clyde Cornelius Curtis Cyrus Dale Daniel Dave David Dominic Donald Douglas Dwight Earl Earnest Ed Eddie Edgar Edmond Edmund
		Edward Edwin Eli Elijah Ellis Elmer Elton Elwood Emil Emmett Eric Ernest Ervin Eugene Ezra Felix Fletcher Floyd Forrest
		Francis Frank Frankie Franklin Fred Frederick Fredrick Gabriel Garrett Gene George Gerald Gilbert Glenn Gordon Gus Guy
		Harold Harrison Harry Harvey Henry Herbert Herman Homer Horace Howard Hubert Hugh Irving Isaac Isaiah Jack Jacob James
		Jeremiah Jesse Jessie Jim Joe Joel John Johnnie Jonathan Jordan Joseph Julian Julius Karl Kenneth Lawrence Leo Leon Leonard
		Leroy Leslie Lester Levi Lewis Lon Lonnie Louis Luther Lyle Mack Malcolm Manuel Marcus Marion Mark Marshall Martin Mason
		Matthew Maurice Max Melvin Merrill Michael Mike Miles Milton Monroe Morris Moses Murray Nathan Nathaniel Ned Neil Nelson
		Nicholas Nick Norman Oliver Ollie Orville Oscar Otis Otto Owen Patrick Paul Percy Perry Pete Peter Philip Ralph Randolph
		Raymond Reuben Rex Richard Robert Roger Roland Roy Rudolph Rufus Russell Samuel Seth Sidney Simon Solomon Stanley Stephen
		Steve Stewart Sylvester Theodore Thomas Timothy Tom Troy Tyler Vernon Victor Vincent Virgil Wallace Walter Ward Warner
		Warren Wilbert Wilbur Wilfred Will Willard William Willie Willis Wilson Winston Woodrow
	}
	female_names = {
		# Names From The Early 1900's
		Ada Agnes Alice Alma Amelia Amy Ann Anna Anne Annie Audrey Barbara Beatrice Belle Bertha Beryl Bessie Beth Blanche Bonnie
		Caroline Carrie Catherine Cecelia Cecilia Charlotte Clara Claudia Constance Cora Cynthia Daisy Della Dolores Dora Dorothy
		Edith Edna Effie Eleanor Eliza Elizabeth Ella Ellen Eloise Elsie Emily Emma Enid Estelle Esther Ethel Eula Eunice Eva
		Evelyn Faye Fern Flora Florence Frances Gail Georgia Gertrude Gladys Grace Hannah Harriet Hazel Helen Ida Irene Isabel
		Isabella Isabelle Ivy Jane Janet Janice Jean Jeanne Jennie Jennifer Jessie Jill Joan Josephine Joy Joyce Judith Julia Julie
		June Karen Katherine Kathleen Kathryn Kay Kaye Lena Leona Lillian Lillie Linda Lois Lola Loretta Lorraine Lou Louisa Louise
		Lucille Lucy Lydia Mabel Madeline Mae Mamie Margaret Maria Marian Marie Marilyn Marion Marjorie Martha Mary Maud Maude
		Mavis Maxine Mildred Millie Minnie Muriel Myra Myrtle Nancy Nell Nellie Nina Nora Norma Olga Olive Opal Patricia Patsy
		Pauline Pearl Peggy Phyllis Priscilla Rachel Rebecca Rita Roberta Rose Rosemary Ruby Ruth Sally Sarah Shirley Sophia Sophie
		Stella Susan Sylvia Thelma Theresa Vera Verna Victoria Viola Violet Virginia Vivian Wanda Wilma Winifred Yvonne Zelda Zoe
	}

	dynasty_of_location_prefix = "dynnp_of"

	patronym_suffix_male = "dynnpat_suf_son"
	patronym_suffix_female = "dynnpat_suf_sdohtor"
	always_use_patronym = yes	

	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 30
	mat_grf_name_chance = 10
	father_name_chance = 5
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 20
	mat_grm_name_chance = 40
	mother_name_chance = 5

	

	mercenary_names = {
		{ name = "mercenary_company_hengist_retinue" coat_of_arms = "mc_hengist_retinue" }
		{ name = "mercenary_company_wakes_guard" coat_of_arms = "mc_wakes_guard" }
		{ name = "mercenary_company_horsas_band" coat_of_arms = "mc_horsas_band" }
	}
}

name_list_old_saxon = {
	dynasty_names = {
		dynn_Pattensen
